timestamp,datetime,day_cycle_position,is_daytime,solar_power_w,battery_voltage_v,temperature_c,current_draw_a,alarm,vibration
1774190400,2026-03-22T14:40:00+00:00,0.153,0,20.0,22.0,16.85,2.6,0,0.7
1774190410,2026-03-22T14:40:10+00:00,0.156,0,20.0,22.0,17.1,2.44,0,0.69
1774190420,2026-03-22T14:40:20+00:00,0.16,0,20.0,22.0,16.89,2.61,0,0.41
1774190430,2026-03-22T14:40:30+00:00,0.163,0,20.0,22.0,16.83,2.52,0,0.28
1774190440,2026-03-22T14:40:40+00:00,0.167,0,20.0,22.0,16.71,2.37,0,0.5
1774190450,2026-03-22T14:40:50+00:00,0.17,0,20.0,22.0,16.9,2.59,0,0.19
1774190460,2026-03-22T14:41:00+00:00,0.174,0,20.0,22.0,17.02,2.39,0,0.52
1774190470,2026-03-22T14:41:10+00:00,0.177,0,20.0,22.0,16.85,2.52,0,0.5
1774190480,2026-03-22T14:41:20+00:00,0.181,0,20.0,22.0,16.95,2.55,0,0.34
1774190490,2026-03-22T14:41:30+00:00,0.184,0,20.0,22.0,16.71,2.56,0,0.14
1774190500,2026-03-22T14:41:40+00:00,0.188,0,20.0,22.0,16.59,2.58,0,0.31
1774190510,2026-03-22T14:41:50+00:00,0.191,0,20.0,22.0,16.71,2.46,0,0.39
1774190520,2026-03-22T14:42:00+00:00,0.194,0,20.0,22.0,16.47,2.69,0,0.76
1774190530,2026-03-22T14:42:10+00:00,0.198,0,20.0,22.0,16.56,2.64,0,1.19
1774190540,2026-03-22T14:42:20+00:00,0.201,0,20.0,22.0,16.79,2.54,0,0.77
1774190550,2026-03-22T14:42:30+00:00,0.205,0,20.0,22.0,17.0,2.32,0,0.55
1774190560,2026-03-22T14:42:40+00:00,0.208,0,20.0,22.0,16.75,2.51,0,0.18
1774190570,2026-03-22T14:42:50+00:00,0.212,0,20.0,22.0,16.87,2.46,0,0.0
1774190580,2026-03-22T14:43:00+00:00,0.215,0,20.0,22.0,17.08,2.46,0,0.28
1774190590,2026-03-22T14:43:10+00:00,0.219,0,20.0,22.0,16.91,2.51,0,0.0
1774190600,2026-03-22T14:43:20+00:00,0.222,0,20.0,22.0,17.05,2.43,0,0.0
1774190610,2026-03-22T14:43:30+00:00,0.226,0,20.0,22.0,17.25,2.52,0,0.16
1774190620,2026-03-22T14:43:40+00:00,0.229,0,20.0,22.0,17.41,2.68,0,0.33
1774190630,2026-03-22T14:43:50+00:00,0.233,0,20.0,22.0,17.19,2.42,0,0.51
1774190640,2026-03-22T14:44:00+00:00,0.236,0,20.0,22.0,16.95,2.45,0,0.38
1774190650,2026-03-22T14:44:10+00:00,0.24,0,20.0,22.0,17.04,2.38,0,0.29
1774190660,2026-03-22T14:44:20+00:00,0.243,0,20.0,22.0,17.26,2.63,0,0.17
1774190670,2026-03-22T14:44:30+00:00,0.247,0,20.0,22.0,17.1,2.4,0,0.35
1774190680,2026-03-22T14:44:40+00:00,0.25,1,4.2,22.0,16.87,2.59,0,0.63
1774190690,2026-03-22T14:44:50+00:00,0.253,1,7.9,22.0,16.8,2.46,0,0.49
1774190700,2026-03-22T14:45:00+00:00,0.257,1,13.6,22.0,16.91,2.68,0,0.45
1774190710,2026-03-22T14:45:10+00:00,0.26,1,17.4,22.0,17.05,2.65,0,0.06
1774190720,2026-03-22T14:45:20+00:00,0.264,1,20.0,22.0,17.22,2.61,0,0.0
